ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"AssetIDNormalized\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_1\" Required=\"TRUE\" Title=\"AssetIDNormalized\" Type=\"Text\" ID=\"{d11916f4-54a2-4704-bc47-4f57042dd886}\" StaticName=\"field_1\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Category\" FillInChoice=\"FALSE\" Format=\"Dropdown\" Name=\"field_2\" Required=\"TRUE\" Title=\"Category\" Type=\"Choice\" ID=\"{f3629135-a7b2-44c0-b4b1-7e01bcd3082c}\" StaticName=\"field_2\"><CHOICES><CHOICE>Excavator</CHOICE><CHOICE>Skid Steer / Loader</CHOICE><CHOICE>Dozer</CHOICE><CHOICE>Roller</CHOICE><CHOICE>Crane</CHOICE><CHOICE>Drill Rig</CHOICE><CHOICE>Motor Grader</CHOICE><CHOICE>Air Compressor</CHOICE><CHOICE>Manlift</CHOICE><CHOICE>Generator</CHOICE><CHOICE>off-Road Truck</CHOICE><CHOICE>Tractor Truck</CHOICE><CHOICE>Asphalt Paver</CHOICE><CHOICE>Ground Heater</CHOICE><CHOICE>Light Plant</CHOICE></CHOICES></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Subcategory\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_3\" Title=\"Subcategory\" Type=\"Text\" ID=\"{1772b75e-3194-4e61-940c-49fd9272d65e}\" StaticName=\"field_3\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Make\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_4\" Required=\"TRUE\" Title=\"Make\" Type=\"Text\" ID=\"{77bb253e-9915-4400-8c0b-c67c5cefaa35}\" StaticName=\"field_4\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Model\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_5\" Required=\"TRUE\" Title=\"Model\" Type=\"Text\" ID=\"{0e62918d-b3db-4486-8234-933243c45479}\" StaticName=\"field_5\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"FALSE\" CustomUnitOnRight=\"FALSE\" DisplayName=\"year\" Format=\"Dropdown\" Name=\"field_6\" Percentage=\"FALSE\" Required=\"TRUE\" Title=\"year\" Type=\"Number\" Unit=\"None\" ID=\"{28402a38-689b-4a39-9df9-472fe38a8be6}\" StaticName=\"field_6\" />","<Field Type=\"Text\" DisplayName=\"SerialNumber\" Name=\"field_7\" ID=\"{c4976488-232d-468d-b9ec-199a2749a5e6}\" StaticName=\"field_7\" />","<Field Type=\"Number\" DisplayName=\"LifetimeHours\" Name=\"field_8\" ID=\"{3a52ba8e-7037-49cd-9ee0-2e9a9b71d98b}\" StaticName=\"field_8\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"CouplerType\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_10\" Title=\"CouplerType\" Type=\"Choice\" ID=\"{a714bed5-a632-4819-9d04-b46079278225}\" StaticName=\"field_10\"><CHOICES><CHOICE>Universal Quick</CHOICE><CHOICE>Bob-Tach</CHOICE><CHOICE>Pin-On</CHOICE><CHOICE>ACS</CHOICE><CHOICE>None</CHOICE></CHOICES><Default>None</Default></Field>","<Field ID=\"{be183998-962c-42b4-89f2-0af394585e4d}\" DisplayName=\"LastSeenTimestamp\" Name=\"field_11\" StaticName=\"field_11\" Type=\"DateTime\" />","<Field Type=\"Text\" DisplayName=\"LastSeenGeofence\" Name=\"field_12\" ID=\"{4df2d91a-d953-4c1e-b887-b44aa2103aa8}\" StaticName=\"field_12\" />","<Field Type=\"Text\" DisplayName=\"LastSeenJob\" Name=\"field_13\" ID=\"{84abf779-d7c5-4bd6-b568-8a501c327e4c}\" StaticName=\"field_13\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"ServiceStatus\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_14\" Required=\"TRUE\" Title=\"ServiceStatus\" Type=\"Choice\" ID=\"{9b7f32fa-e23d-4a38-92e6-536993e1e31d}\" StaticName=\"field_14\"><CHOICES><CHOICE>Available</CHOICE><CHOICE>Down</CHOICE><CHOICE>Unkown</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"ServiceNote\" Name=\"field_15\" ID=\"{2234ceba-a036-4bf9-9631-68bbddbf9381}\" StaticName=\"field_15\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"DossierStatus\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_16\" Title=\"DossierStatus\" Type=\"Choice\" ID=\"{f318f7fb-740b-49d4-9626-06d10a6b5bec}\" StaticName=\"field_16\"><CHOICES><CHOICE>Active</CHOICE><CHOICE>Orphan - not in Dossier</CHOICE><CHOICE>Sold</CHOICE><CHOICE>Retired</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"Supervisor\" Name=\"field_17\" ID=\"{aa164026-2422-4d02-b6b1-d43da56032cf}\" StaticName=\"field_17\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Division\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_18\" Required=\"TRUE\" Title=\"Division\" Type=\"Choice\" ID=\"{602002a1-94dc-46b6-8165-d2af158a364c}\" StaticName=\"field_18\"><CHOICES><CHOICE>700</CHOICE><CHOICE>800</CHOICE><CHOICE>300</CHOICE><CHOICE>200</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"Notes\" Name=\"field_19\" ID=\"{e57c5712-545e-4ee3-8753-f549be47df72}\" StaticName=\"field_19\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"AssetID\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"AssetID","AssetIDNormalized","Category","Subcategory","Make","Model","year","SerialNumber","LifetimeHours","CouplerType","LastSeenTimestamp","LastSeenGeofence","LastSeenJob","ServiceStatus","ServiceNote","DossierStatus","Supervisor","Division","Notes"
"AC022","AC22","Air Compressor",,"INGERSOLL RAND","P185WJD","1994","245503UDE327","9,506.3",,,,,"Available",,"Active",,"700",
"AC027","AC27","Air Compressor",,"INGERSOLL RAND","P185WJD","1996","256293UEF327","268.7",,,,,"Available",,"Active",,"700",
"AC028","AC28","Air Compressor",,"INGERSOLL RAND","P185","1995","255154UDF327","3,743.2",,,,,"Available",,"Active",,"700",
"AC029","AC29","Air Compressor",,"INGERSOLL RAND","P185","1995","25443aucF","7,352.7",,,,,"Available",,"Active",,"700",
"AC030","AC30","Air Compressor",,"INGERSOLL RAND","P185WJD","1995","253442","7,000.5",,,,,"Available",,"Active",,"700",
"AC031","AC31","Air Compressor",,"INGERSOLL RAND","P185","1993","238120UHD328","7,387.2",,,,,"Available",,"Active",,"700",
"AC034","AC34","Air Compressor",,"INGERSOLL RAND","P185WJD","1999","292194UGI221","5,614.6",,,,,"Available",,"Active",,"700",
"AC035","AC35","Air Compressor",,"INGERSOLL RAND","P185","1999","292194UG1221","2,011.9",,,,,"Available",,"Active",,"700",
"AC036","AC36","Air Compressor",,"INGERSOLL RAND","P185","1999","i291238UG1221","5,881.9",,,,,"Available",,"Active",,"700",
"AC038","AC38","Air Compressor",,"INGERSOLL RAND","P185WJD","1999","300711UEJ221","4,379.5",,,,,"Available",,"Active",,"700",
"AC041","AC41","Air Compressor",,"INGERSOLL RAND","P185WJD","2001","322206UEL221","435.9",,,,,"Available",,"Active",,"700",
"AC045","AC45","Air Compressor",,"INGERSOLL RAND","P185WJD","2002","328188UCM221","2,286.2",,,,,"Available",,"Active",,"700",
"AC046","AC46","Air Compressor",,"INGERSOLL RAND","P185WJD","2002","328181UCM221","619.6",,,,,"Available",,"Active",,"700",
"AC054","AC54","Air Compressor",,"INGERSOLL RAND","P185WJD","2004","344418UC0221","995.6",,,,,"Available",,"Active",,"700",
"AC065","AC65","Air Compressor",,"INGERSOLL RAND","P185WJD","2007","383000UBRB34","3,877.5",,,,,"Available",,"Active",,"700",
"AC068","AC68","Air Compressor",,"INGERSOLL RAND","P185WJD","2007","383385UCRB34","771.7",,,,,"Available",,"Active",,"700",
"AC069","AC69","Air Compressor",,"INGERSOLL RAND","P185WJD","2007","383387UCRB34","73.7",,,,,"Available",,"Active",,"700",
"AC071","AC71","Air Compressor",,"INGERSOLL RAND","P185WJD","2007","4FVCABAA47U382763","1,767.1",,,,,"Available",,"Active",,"700",
"AC072","AC72","Air Compressor",,"INGERSOLL RAND","P185WJD","2007","377600UBRB34","3,552.7",,,,,"Available",,"Active",,"700",
"AC080","AC80","Air Compressor",,"INGERSOLL RAND","P185WJD","2008","400118UCSA08","1,768.1",,,,,"Available",,"Active",,"700",
"AC081","AC81","Air Compressor",,"INGERSOLL RAND","P185WJD","2008","400118UCSD08","3,461",,,,,"Available",,"Active",,"700",
"AC082","AC82","Air Compressor",,"INGERSOLL RAND","P185WJD","2008","396176ULRB34","2,871.1",,,,,"Available",,"Active",,"700",
"AC083","AC83","Air Compressor",,"INGERSOLL RAND","P185WJD","2008","400115UCSD08","3,988.3",,,,,"Available",,"Active",,"700",
"AC086","AC86","Air Compressor",,"INGERSOLL RAND","P185WJD","2009","404596UISD08","914.2",,,,,"Available",,"Active",,"700",
"AC087","AC87","Air Compressor",,"INGERSOLL RAND","P185WJD","2008","395616ULRB34","350.9",,,,,"Available",,"Active",,"700",
"AC088","AC88","Air Compressor",,"DOOSAN","HP1600WCU-T3 Tier 3 Reman","2010","419023UJUB83","5,151.5",,,,,"Available",,"Active",,"700",
"AC091","AC91","Air Compressor",,"DOOSAN","P185WDZ-T41","2016","474060UJZD75","3,419.3",,,,,"Available",,"Active",,"700",
"AC092","AC92","Air Compressor",,"DOOSAN","P425W IR","2015","466590UIYF15","5,041.8",,,,,"Available",,"Active",,"700",
"AC093","AC93","Air Compressor",,"DOOSAN","P425W IR","2015","466591UIYF15","6,557",,,,,"Available",,"Active",,"700",
"AC095","AC95","Air Compressor",,"AIRMAN","PDS185S","2013","B4-6C22633","3,951.1",,,,,"Available",,"Active",,"700",
"AC099","AC99","Air Compressor",,"DOOSAN","P425/HP375WCU-T4I","2015","470323UDZF15","4,578.9",,,,,"Available",,"Active",,"700",
"AC100","AC100","Air Compressor",,"DOOSAN","P425 HP375","2015","ICCBBA3FU468444","4,203.3",,,,,"Available",,"Active",,"700",
"AC101","AC101","Air Compressor",,"DOOSAN","P425 / HP375WCU-T41","2015","i468446URKYF15","6,081.8",,,,,"Available",,"Active",,"700",
"AC103","AC103","Air Compressor",,"DOOSAN","P425/HP375WCU","2019","490778UAADF68","2,389.8",,,,,"Available",,"Active",,"700",
"AC109","AC109","Air Compressor",,"ATLAS COPCO","XAS185JD71BV","2013","4500A10150RO42439","1,775.8",,,,,"Available",,"Active",,"700",
"AC110","AC110","Air Compressor",,"ATLAS COPCO","XAS185JD","2007","8972426007","3,068.9",,,,,"Available",,"Active",,"700",
"AC112","AC112","Air Compressor",,"INGERSOLL RAND","P185WJD","1999","299685U0J221","165.8",,,,,"Available",,"Active",,"700",
"AC114","AC114","Air Compressor",,"ATLAS COPCO","XAS 188 KD","2024","UVC204715","384",,,,,"Available",,"Active",,"700",
"AC115","AC115","Air Compressor",,"ATLAS COPCO","XAS 188 KD","2024","UVC204728","1,004.1",,,,,"Available",,"Active",,"700",
"AC116","AC116","Air Compressor",,"ATLAS COPCO","XAS 188 KD","2024","UVC204769","288.8",,,,,"Available",,"Active",,"700",
"AC117","AC117","Air Compressor",,"ATLAS COPCO","XTS185JD7","2008","4500A10138R031444","3,482.9",,,,,"Available",,"Active",,"700",
"AC118","AC118","Air Compressor",,"ATLAS COPCO","XAS 400-150 PACE","2024","4500B1414RR301713","681.6",,,,,"Available",,"Active",,"700",
"AC119","AC119","Air Compressor",,"ATLAS COPCO","XAS400-150PFF","2024","4500B1416RR301714","1,942.3",,,,,"Available",,"Active",,"700",
"AC120","AC120","Air Compressor",,"ATLAS COPCO","XAS 400-150 PACE","2024","450031417RR302077","156.5",,,,,"Available",,"Active",,"700",
"AC121","AC121","Air Compressor",,"DOOSAN","P425/HP375WCU-T4F","2023","509566UAAHH17","102.3",,,,,"Available",,"Active",,"700",
"AP05","AP5","Asphalt Paver",,"CATERPILLAR","AP1055D","2006","A6P00101","65.9",,,,,"Available",,"Active",,"700",
"BD02","BD2","Dozer",,"KOMATSU","D31E-20","1999","42943","5,397.4",,,,,"Available",,"Active",,"700",
"BD05","BD5","Dozer",,"CATERPILLAR","D4HXL","1993","8PJ00195","12,393.6",,,,,"Available",,"Active",,"700",
"BD12","BD12","Dozer",,"KOMATSU","D6EX-15E0","2009","71214","8,474.9",,,,,"Available",,"Active",,"700",
"BD13","BD13","Dozer",,"KOMATSU","D65WX-16","2011","80475","6,884.2",,,,,"Available",,"Active",,"700",
"BD14","BD14","Dozer",,"KOMATSU","D65EX-16","2011","80399","7,236.1",,,,,"Available",,"Active",,"700",
"BD15","BD15","Dozer",,"CASE","850 K","2007","CAL005795","3,039.6",,,,,"Available",,"Active",,"700",
"BD16","BD16","Dozer",,"KOMATSU","D51EX-22","2009","B11453","8,661.1",,,,,"Available",,"Active",,"700",
"BD19","BD19","Dozer",,"CATERPILLAR","D6M","2000","3WN02054","14,562.8",,,,,"Available",,"Active",,"700",
"BD23","BD23","Dozer",,"CATERPILLAR","D5K","2012","1KWW00297","6,390.6",,,,,"Available",,"Active",,"700",
"BD24","BD24","Dozer",,"KOMATSU","D39","2020","96203","1,882.6",,,,,"Available",,"Active",,"700",
"CC01","CC1","Crane",,"LINK-BELT","LS218H","2001","J2J14813","9,495",,,,,"Available",,"Active",,"700",
"CC02","CC2","Crane",,"LINK-BELT","LS218H","2001","J2J14211","18,990.1",,,,,"Available",,"Active",,"700",
"CC03","CC3","Crane",,"LINK-BELT","LS138H","1990","35K10-0131","7,716.1",,,,,"Available",,"Active",,"700",
"CC04","CC4","Crane",,"MANITOWOC","888 SERIES","2000","8881020","16,041.4",,,,,"Available",,"Active",,"700",
"D02","D2","Drill Rig",,"WATSON","3110 CM TRACK DRILL","2003","200387","9,380.5",,,,,"Available",,"Active",,"700",
"EX18","EX18","Excavator","40-Ton","KOMATSU","PC200LC-7B","2006","KNTFCC4887C51100","11,217.5",,,,,"Available",,"Active",,"700",
"EX20","EX20","Excavator",,"KOMATSU","PW220-7","2005","K40112","6,346.2",,,,,"Available",,"Active",,"700",
"EX21","EX21","Excavator","80-Ton","KOMATSU","PC300LC-8","2008","A90529","12,155.8",,,,,"Available",,"Active",,"700",
"EX23","EX23","Excavator","Mini Ex","BOBCAT","331X","2001","512918013","3,978.3",,,,,"Available",,"Active",,"700",
"EX24","EX24","Excavator","50-Ton","KOMATSU","PC22LC-8","2007","A88433","11,719.6",,,,,"Available",,"Active",,"700",
"EX27","EX27","Excavator",,"KOMATSU","PC270LC-8","2012","A87133","10,534.6",,,,,"Available",,"Active",,"700",
"EX28","EX28","Excavator","Mini Ex","BOBCAT","331 G","2008","AACS11352","2,609",,,,,"Available",,"Active",,"700",
"EX29","EX29","Excavator","80-Ton","KOMATSU","PC300LC-7EO","2006","A88215","13,304.5",,,,,"Available",,"Active",,"700",
"EX31","EX31","Excavator","Mini Ex","BOBCAT","E32","2011","A94H13415","4,273.9",,,,,"Available",,"Active",,"700",
"EX34","EX34","Excavator","70-Ton","KOMATSU","PC350LC-8","2010","A10003","13,183.8",,,,,"Available",,"Active",,"700",
"EX36","EX36","Excavator","50-Ton","KOMATSU","PC200HD-8","2011","A89626","11,037.6",,,,,"Available",,"Active",,"700",
"EX39","EX39","Excavator","50-Ton","KOMATSU","PC220LC-7","2005","65555","2,153.4",,,,,"Available",,"Active",,"700",
"EX40","EX40","Excavator","20-Ton","KOMATSU","PC450LC-8","2011","A10193","13,818.7",,,,,"Available",,"Active",,"700",
"EX41","EX41","Excavator","70-Ton","KOMATSU","PC350LC-8","2005","KMTPC191E54A10062","12,925.2",,,,,"Available",,"Active",,"700",
"EX43","EX43","Excavator","50-Ton","KOMATSU","PC240LC-10","2012","A20077","508.3",,,,,"Available",,"Active",,"700",
"EX44","EX44","Excavator",,"LIEBHERR","A914C","2012","1045-57651","7,908.4",,,,,"Available",,"Active",,"700",
"EX45","EX45","Excavator","20-Ton","KOMATSU","PC490LC-10","2011","A40008","7,182.4",,,,,"Available",,"Active",,"700",
"EX46","EX46","Excavator","40-Ton","KOBELCO","SK210LC-9","2012","YQ13U5422","6,822.8",,,,,"Available",,"Active",,"700",
"EX47","EX47","Excavator","50-Ton","KOMATSU","PC-210LC-10","2012","A10036","8,320.2",,,,,"Available",,"Active",,"700",
"EX48","EX48","Excavator","Mini Ex","KOBELCO","SK85CS-3E","2014","LF08-05726","7,963.4",,,,,"Available",,"Active",,"700",
"EX50","EX50","Excavator",,"HYUNDAI","R170W9","2000","050310002","6,416.6",,,,,"Available",,"Active",,"700",
"EX51","EX51","Excavator","50-Ton","KOBELCO","SK230SRLC-3","2014","LA07-03111","8,585.3",,,,,"Available",,"Active",,"700",
"EX52","EX52","Excavator","50-Ton","KOMATSU","PC200LC-8","2012","A91161","10,697.9",,,,,"Available",,"Active",,"700",
"EX53","EX53","Excavator","50-Ton","KOBELCO","SK210LC-9","2013","YQ13-10124","7,835.6",,,,,"Available",,"Active",,"700",
"EX54","EX54","Excavator",,"HYUNDAI","R210W-9","2012","HHKHZ602JC0000269","553.3",,,,,"Available",,"Active",,"700",
"EX55","EX55","Excavator","50-Ton","KOBELCO","SK210LC-9","2014","YQ13-10136","7,150.7",,,,,"Available",,"Active",,"700",
"EX58","EX58","Excavator","Mini Ex","KOBELCO","SK35SR-6E","2015","PX17-40689","3,412.8",,,,,"Available",,"Active",,"700",
"EX59","EX59","Excavator",,"CATERPILLAR","M322F","2006","OFBW00130","5,318.2",,,,,"Available",,"Active",,"700",
"EX60","EX60","Excavator","60-Ton","KOBELCO","SK350LC","2017","YC13-13235","6,871.4",,,,,"Available",,"Active",,"700",
"EX61","EX61","Excavator","60-Ton","KOBELCO","1 SK230SR","2014","ILA0?-03103","5,539.4",,,,,"Available",,"Active",,"700",
